Time,Sensor1,Sensor2,Sensor3,Sensor4
0.498,73.92547494957628,77.48875975813993,73.27111983527197,71.85348844869587
0.5,74.53636902769496,77.00251838402247,74.4383031173557,72.77222865470131
0.502,75.08323620080277,78.68381995019637,75.1182982047042,73.66017122316268
0.504,75.75896055049516,78.43562640934115,74.71229837159858,74.35192332094162
0.506,76.4502205526907,78.09922386347208,74.78473879534428,73.92657393949693
0.508,75.30492723983528,78.53209730100573,74.29012238406237,73.49768409900008
0.51,75.70575281857202,78.04458468275058,73.58788669908208,72.50420589695744
0.512,74.55711810475894,77.12490322395236,73.23697419660331,72.40420086526376
0.514,73.97639999003766,77.07649540843454,72.4914992663569,72.49716352714596
0.516,73.6453828955426,77.14137446994756,72.05693703473234,72.0239808495631
0.518,74.48298136160908,77.3391231837069,72.89536457990982,72.37025792063568
0.52,74.5162682889977,78.00123518393575,73.4498482294201,72.95851955023014
0.522,75.22010234532767,78.23997691125835,73.56061640142296,73.36365983021201
0.524,75.89511813778917,78.36156446423325,74.4618160871133,73.30034179160053
0.526,74.89204177427125,77.66248300169924,73.79283650318357,73.80471149452218
0.528,74.76509267189896,77.61089782619693,73.65098874885354,73.21670540408549
0.53,73.37656415131927,76.58235586739083,73.23237785551393,72.6403673894187
0.532,73.0240563372221,76.75928473022115,72.08212679903943,71.53843597305816
0.534,72.92291783177548,75.46498430160533,71.76073691919449,71.68443626542994
0.536,72.01484503380945,75.33642045184206,71.27422972801575,71.37120126043266
0.538,72.97015165503969,75.7989218189061,71.57247425760964,71.28097101816131
0.54,73.20969065917328,76.18250861405456,72.03124471371723,72.15264862371075
0.542,73.10378370574803,77.15760187946037,72.23905105770551,72.03427868214285
0.544,73.76474422879959,76.53924227569468,72.52860329816781,72.22327143214858
0.546,73.68270094844502,76.56766787618882,71.93535469956433,72.11696448128447
0.548,72.92295297561998,75.85148047240878,71.58749570969718,71.1655536790484
0.55,71.52270376388292,74.90353743158487,70.75194751840928,71.18503208467973
0.552,70.99875718770585,74.55116760272357,70.03171476001314,69.81446696901833
0.554,70.50245958949006,74.18275760223814,69.34107857590271,69.42854546028295
0.556,70.3366127489058,73.85953027462779,69.23687718877812,68.95760938215803
0.558,70.63730478880208,73.88037474318782,69.57618977503465,69.74056239574315
0.56,70.86318073982503,74.0269754340097,69.86954731445256,69.98253240395628
0.562,70.8151435176363,74.74835533593676,69.68416947717694,70.27228614425051
0.5640000000000001,71.59584414622692,74.50011804724619,69.74498601298068,69.9497196294056
0.5660000000000001,71.27767133809402,75.01171355370826,69.43170876627696,69.7349607497925
0.5680000000000001,70.84132616013449,74.0954198182116,68.91731086114113,69.43538258642397
0.5700000000000001,69.93590232921488,72.63378701288158,68.13758929722543,68.41473589643591
0.5720000000000001,68.9726099086157,71.92061286250186,67.21644958384549,67.76774062321876
0.5740000000000001,68.26197765514769,71.18148644511055,66.37641816430498,66.72905047120719
0.5760000000000001,67.83005040688349,71.09132636146452,66.26744319803694,66.68494781143575
0.578,67.3451854106973,71.23706360526353,66.65558794089631,67.04745203482013
0.58,68.22334813429907,70.5830357938589,67.22535996383549,67.24597270110088
0.582,68.37196367376977,71.69389010276753,67.2420048057579,66.96211274239198
0.584,68.3649199883185,71.64346079443281,67.32658963453736,67.323418562806
0.586,67.64763299335901,71.63900275272623,66.75390393560522,66.87011268669345
0.588,67.03387208031137,70.80157258184938,66.23126716422357,66.11580405740746
0.59,66.66506451436182,69.56235440399149,65.09864231105949,64.96844602250373
0.592,65.4803928951745,68.83731746653815,64.62012986280419,64.23764887452971
0.594,64.99815130194209,67.93591013508936,63.32330312985738,63.52673845353444
0.596,64.51054049469538,68.15131694235923,63.443276862197536,62.67682546392005
0.598,64.55739725498634,67.85054062308984,63.47465248260383,62.76726342702314
0.6,64.9482261712606,68.54886540627226,63.74583551493775,62.890489714021754
0.602,64.65033425746046,68.25393894183317,64.59321394698127,62.927603341643916
0.604,64.87194078094637,68.00534669166095,63.81507423938833,63.02738987429543
0.606,64.3587951560037,67.28151605620874,63.02727404179831,62.93117433384657
0.608,63.588547756911744,66.47184849739551,62.72292693762524,61.94909050892268
0.61,62.630382169962125,65.44020726272194,61.52218861084296,61.46965264285729
0.612,61.903620538621965,64.98448426721424,61.07763500255778,60.365263158646215
0.614,60.83843573920837,64.2602889366745,60.037815505833684,59.00470093357287
0.616,60.97471647702701,63.303123351209564,60.17701954598055,59.529083260888065
0.618,60.22765956556316,64.01173326144749,59.74457730563867,59.49407019415535
0.62,60.55484832628931,63.732436939476536,59.97897903435447,58.97112056911672
0.622,60.71942642577758,64.13372802702065,60.13342083078634,59.5708424642423
0.624,61.268019250036254,64.61241557337485,60.768789171254305,59.29647874167625
0.626,60.50507793001261,63.98441685902201,59.73136989350102,59.012088025333874
0.628,60.04791761714938,62.79754600940915,59.60580713911982,57.7289959910877
0.63,58.22620392138714,61.41097130674746,58.27385160959915,56.54346557505013
0.632,57.74588223365137,59.85197281112858,57.1838199726741,55.88686169248891
0.634,57.04621278465398,59.395832033054894,56.23267764774976,55.01094087518832
0.636,56.33872668122604,58.989589040191,55.6866680208524,54.543242739837055
0.638,56.48076942263949,58.598175254508654,54.740309765399914,54.399439683769636
0.64,56.094855511745656,58.93983415517263,55.35811378417699,54.73350941865606
0.642,56.80626445108578,59.12913855533427,55.84712231383938,54.91776320380667
0.644,56.83546254681591,58.87573127712169,55.468838013080415,54.512765775513714
0.646,55.72191241627229,58.2725696089052,54.70513160452183,54.082513738957864
0.648,54.70390361299313,57.632006349382415,54.2177997446659,53.044508727132595
0.65,54.030043814583,56.394338449340935,53.689519863588146,52.52246839964636
0.652,53.05670336987758,54.713695159216044,52.316177803118656,50.69085280753386
0.654,51.597830496603,54.54237634999495,50.97748962459531,50.22373624164171
0.656,51.142276478009045,53.419782758785274,50.802311422962724,49.77405115381547
0.658,51.05649191240184,53.3248671793494,50.30169496580497,49.4570916073804
0.66,50.76628598407909,53.71457022229135,49.900907420715015,49.37325759318892
0.662,50.829651055653386,53.71929785922102,50.15292011449621,49.14630370799825
0.664,50.60804305110224,53.71038790863277,50.5437973525293,49.57106120083893
0.666,50.040127503150046,53.08855444440897,49.385927540052016,48.319647212740584
0.668,49.41900060318594,51.894980051555414,48.54557591051921,47.656889200098696
0.67,48.31776985754101,50.98625883092586,47.41896525358819,46.52725148024485
0.672,47.45889423941153,49.302138018280246,46.959012634947186,45.71002089507093
0.674,45.711477053662705,48.69695458204292,45.92991445988433,44.4871358861352
0.676,45.75639029959403,48.02441716000166,45.51728433991213,43.541887479198536
0.678,45.108874405121234,47.75734265586902,44.506254526428556,43.68719491104706
0.68,45.065229273695564,47.78649322548313,44.70175764595199,43.655817538574205
0.682,45.29255228949255,47.24647370138294,44.18584416304265,43.58857899055391
0.684,44.53548688572341,47.44780515292324,44.89081953374231,43.75024602826307
0.686,44.32740190183308,47.15041052638937,43.435871659582574,42.55912608251178
0.6880000000000001,43.24004618042406,46.29000475773451,42.66043927264873,42.38134810598019
0.6900000000000001,42.15790577680578,44.58211038691993,41.172786002312876,41.106884497699916
0.6920000000000001,40.745898118642096,43.808518729983085,40.07121852899643,39.951021188881136
0.6940000000000001,40.27031907355755,42.27771379793544,38.925750154851016,38.659266924906426
0.6960000000000001,38.646288221382854,42.067441149915474,38.43963980435379,38.19678529899541
0.6980000000000001,38.39318832599617,41.61850766913934,38.15728621862957,37.53434433242713
0.7000000000000001,38.354695968598165,41.13752982248784,38.218595986970485,37.71301147495097
0.7020000000000001,38.478014069035154,41.63927669602851,38.65026085050245,37.939899320192026
0.704,38.26769984406148,40.5312314666892,37.865651586519654,37.95194626882103
0.706,38.16247222548938,40.60382942122944,37.48952241832254,36.60154109176767
0.708,37.22731499255291,39.56790489727576,36.9072402072378,35.761953287695064
0.71,35.30029615147263,37.57804916783068,35.18462786322079,34.58026141959442
0.712,33.988497802322826,36.91088612400359,33.85481913968177,32.983307876234214
0.714,33.341841148549975,35.448390851416825,33.00645413735817,32.35765387124996
0.716,32.419500650140705,34.81460096346019,32.60438478988777,31.36134803643567
0.718,32.4063068456753,34.538408249564405,32.06354762909251,31.135938739412545
0.72,32.266070549286184,34.355319781832605,31.67984559186405,30.880469484129552
0.722,31.83901365589267,34.632053392242604,31.784375203079172,30.545787665336924
0.724,32.45640850834318,34.34811163569975,30.865584716548053,30.31038254401988
0.726,31.91576020536883,32.83286731676059,30.85661783541697,29.456937199068523
0.728,30.242319674036192,32.84853111033217,29.692010813795566,28.31930559076251
0.73,29.024205897766024,30.697110615509214,28.38494098288891,27.162132514448558
0.732,28.002122367977442,30.256328756103528,26.925564775223286,26.177377571430135
0.734,26.99496918665588,29.168259798763607,25.71741060113474,25.572390520191355
0.736,26.44140767505158,27.7980747372667,25.371652268463766,24.497764281881118
0.738,26.471588194492373,27.61562352654048,25.40546579830569,24.469723513122588
0.74,25.743763033605514,27.315731157954097,24.755858857222034,23.67194647659598
0.742,25.53250367865334,27.679482918464096,24.955084283783663,23.94215793060683
0.744,25.20372435347341,27.214771737085243,23.907874898806263,23.411124667038685
0.746,24.83099558693938,26.716551436669764,23.74560335324214,22.81480474326989
0.748,24.229001355241078,25.99620953600431,22.996757476598383,21.841151532309585
0.75,23.449299891736278,24.749617529556758,21.626747896220927,21.066857737649258
0.752,22.255095954349656,23.507569452187788,20.994938892007188,20.37852639939588
0.754,22.13257866612333,23.354172502774844,20.579680904892513,19.706698023917603
0.756,22.2794957051316,22.85134605325823,20.826326074218763,19.22458299467989
0.758,22.923381991455017,23.66048872633303,21.071768864859905,19.915953010992503
0.76,23.82875680525708,24.84728307563753,20.947907560055743,20.869638068152543
0.762,23.439262433366967,25.581496544250665,21.475237045065686,21.53862904608244
0.764,23.602572924059295,25.30551912095145,22.32703758965672,21.317358769230534
0.766,24.0100775177674,25.437513012469214,22.641537883672886,21.706100116200766
0.768,23.46221217137651,25.318268836325647,21.319988890577715,21.701290919795152
0.77,23.238911048564596,24.852382916807404,21.330686504787337,21.237221520796645
0.772,22.306467651726813,24.067842389832432,20.711905876964547,19.74808892486483
0.774,21.84784738881181,24.230821614818154,20.830586988952795,20.00283312084514
0.776,22.227873849074225,23.964651912264227,20.38759895308888,20.180548556902576
0.778,22.688869372477853,24.390397512090086,21.08479838950008,20.769694826361786
0.78,23.100346737819834,25.19240093434107,21.41544530217271,21.152754109151527
0.782,23.643361462235937,25.550456056200506,21.228732382477542,21.627171037420325
0.784,24.042429603081104,25.982223596854592,22.31198282990289,21.568291467410344
0.786,24.256361749923485,26.093909955943072,22.081137223109554,21.228306417851336
0.788,24.074893518170473,25.700480590225315,21.797383802393313,21.516774185546193
0.79,23.220155969633183,25.046668947316316,22.09002474815953,21.208795513694827
0.792,22.21630887405967,24.357535556235376,19.606948320774045,20.789115996280703
0.794,22.082574377498585,24.454335858333177,20.285924196341124,20.369884415542856
0.796,22.38905897699584,24.263058932358582,19.70300767853259,20.51266690623633
0.798,22.2690784809472,24.303720838673016,20.245646303379914,20.820588075595893
0.8,23.053103661318282,25.08454540945927,20.66140545542739,21.176788754616364
0.802,23.352347774955298,25.416763768724447,21.153255568504758,21.949367578590852
0.804,23.84276849950844,26.35068868639621,21.418179845596487,22.871925961562837
0.806,24.22237867078664,26.181539283846135,21.660816833707397,22.078553181953428
0.808,23.487895021259824,25.774789487563346,20.910886049061173,22.526080495851275
0.81,22.918996006242974,25.277830447358276,21.137472761205764,21.104028551476258
0.812,21.802560904271413,23.94228620502798,20.06969731349842,21.078688327266185
0.8140000000000001,22.056884603868756,23.862380911168465,19.575236811037133,19.908360718051924
0.8160000000000001,22.03868335157411,23.80996566603749,19.860393410799666,20.483928991572764
0.8180000000000001,22.90872966163197,24.54921405874348,20.620986968384592,20.65508417401371
0.8200000000000001,22.826366514255824,25.746690296637308,20.752904693888937,20.971826907634185
0.8220000000000001,23.459766126149567,26.539734093882082,21.762619749590396,22.00944493132067
0.8240000000000001,23.67869597989274,26.470619421667372,21.686813564791116,22.80915284939934
0.8260000000000001,24.204884540898394,26.645957668208577,22.0417267203814,22.1696227507575
0.8280000000000001,23.373020034448516,25.52776391843869,21.75849736972302,21.555117601901667
0.8300000000000001,22.82268124594759,25.410277859279976,21.54679197686499,21.374781166103162
0.8320000000000001,22.48867368639121,24.754660933824923,20.40690251845776,20.87239219269095
0.834,22.010583669849808,24.468329743805754,20.330955801172315,20.720627666323153
0.836,21.938600566944114,24.756987720346896,20.19884921369943,20.711747614750912
0.838,22.500780761322435,25.079858532244813,20.7888145375682,20.71909909664976
0.84,23.55850333319157,25.269310622638677,20.87692030968132,21.820624454441063
0.842,23.691778554947092,26.782509628610104,22.020815871362352,21.911307031133518
0.844,24.37799889616927,26.563089635101317,22.079237278260063,22.145964285836545
0.846,24.225228844538886,26.872765635322704,22.114042318981134,21.808242605496563
0.848,24.49504540865391,26.95546419360955,21.64444250318992,21.672042517725025
0.85,23.228653252002108,25.273003103978578,21.156229100092748,21.16853313666017
0.852,22.8336551709053,24.407567685332182,20.515108760107115,20.995012291475156
0.854,22.81982916960327,24.607260575017175,20.24490106229222,20.620847880567457
0.856,23.282165264539167,25.0012243697222,20.766357860596763,20.172711889586676
0.858,22.98018029280735,25.594030649502603,20.918420889917375,21.051602501776046
0.86,23.302804914147156,25.25618745697406,21.527778206863687,21.835825320808908
0.862,24.41757392750379,26.44342107582717,21.616188789730746,22.81518320501932
0.864,23.755153217104947,26.60413678466084,21.846994447984653,23.03852131503163
0.866,23.60166982582339,26.65363767154672,22.382921438134186,22.990732596456564
0.868,24.180280389032347,27.098741746561757,22.018404836623226,22.644476606589688
0.87,23.317284012460036,25.295020386694425,21.57265405641374,22.244062869767657
0.872,22.736606736891282,25.20937901875054,20.34872615403806,21.972009928160464
0.874,22.75420210639615,25.07102836543113,20.180389198362207,20.706423533048216
0.876,22.44449714240218,25.305553806547124,19.713732122488857,20.872594192380667
0.878,22.559849833162808,25.445971897714237,20.29044959335702,21.138198178135735
0.88,22.971173899968992,26.163065492683444,21.46990572106216,22.08605211044977
0.882,24.20151819553734,26.658288398646658,21.756916614281366,22.867745823318785
0.884,24.291368404439606,27.23789447111979,22.323054161102206,22.69695641857113
0.886,24.057643287966904,26.924515511301443,22.142730071267128,22.31782008715097
0.888,24.14766893186183,26.89064229208004,21.8835293704751,22.617514157336785
0.89,22.751834405740233,25.940366682638498,20.88056831430458,22.31333639718162
0.892,22.06407685667789,25.523732981154815,20.69207572674835,21.601647113454614
0.894,21.856902744355505,25.097189156751476,19.382460056553633,21.12504610482487
0.896,21.999412668679554,25.567611383231984,20.14535543381661,20.873822248278493
0.898,22.343440220196822,25.579776612600096,20.006499466921742,20.896020715414643
0.9,22.77958491060825,25.681953542766923,21.353605855744657,21.97433892679997
0.902,23.64087183126206,27.35044648019921,21.72963273807942,22.0317378023974
0.904,23.42449204441974,27.087496921677744,21.99296526183761,23.287757161272765
0.906,24.283487904450624,27.42325502175991,22.23768983648452,22.74761954008024
0.908,23.409416143870956,27.133966235701987,21.20164695465784,21.746056753804794
0.91,23.102177711346478,26.961134523658245,21.571470233521097,21.354347620512108
0.912,22.271318277495396,25.39564974133134,20.68112816699504,21.030971645873787
0.914,21.83873114308362,26.652521140108565,19.991173297602113,20.586102994756175
0.916,21.81727043087243,26.15698889813866,20.452794438952978,20.994885608995748
0.918,22.02413628955175,26.33773292878726,20.190691832169207,20.961866156530895
0.92,22.866898315090964,26.828232708257755,20.87060641651851,21.443809324008715
0.922,23.66413885366005,27.39572255956345,21.597437242133317,23.00794517299776
0.924,23.61764815873419,27.808762003894035,22.03281700595678,22.834546103734436
0.926,23.79279092617371,27.760937905744306,21.750776783315164,23.152758571487556
0.928,23.178665021639237,27.312730960777184,22.158313338708094,22.393896130354186
0.93,23.02773868231442,26.643996413502283,21.214675929902718,21.96384097473087
0.932,21.866417244773693,26.1371258811762,20.733969877810424,21.31927169456166
0.934,22.322096572266755,25.82714131115195,20.097635496921328,20.30896544226436
0.936,21.716716942439167,25.69446250593869,19.79089281596199,21.43498799115706
0.9380000000000001,21.605221236935293,26.500797549929338,20.760430895688742,21.559004732554836
0.9400000000000001,22.633165174621237,27.046181938510497,20.800820252614443,21.631298095975822
0.9420000000000001,22.74801148872447,26.51280529328751,22.178079033169162,21.99947317118881
0.9440000000000001,23.416272208446347,27.941561663981084,22.072847396084114,22.802919690519033
0.9460000000000001,23.104979376703447,27.80468110891069,22.941420247187803,22.618600009562606
0.9480000000000001,22.968137047877175,27.298886528250378,22.28575685962878,22.264318505391778
0.9500000000000001,21.922441002309856,26.664986410349414,21.528445178577968,21.498847360818587
0.9520000000000001,21.823481769831872,26.51889569511861,21.264959154815948,21.10324274142826
0.9540000000000001,20.899863619069603,26.144601798147704,20.414007160609273,20.811726196267333
0.9560000000000001,21.459744650858113,25.53973134138357,20.69708518747771,20.66332448232009
0.9580000000000001,22.638268649893256,26.213235761838348,21.02654763029814,20.67990307483748
0.96,23.220877793789594,26.459646443413835,21.57300969479919,21.96113577391839
0.962,23.605006222962245,26.88775995142282,22.635232763344302,22.372022830660864
0.964,23.38990274346494,27.64959788260856,23.035797143465732,23.15259568977398
0.966,23.686028543147845,28.056367473138927,22.826000952700976,21.863512043319606
0.968,23.260354849732146,27.742784153609417,21.824690645391428,21.80909377124098
0.97,22.183915581449337,27.11624609692064,21.531316524081607,20.47229246466593
0.972,22.33000193802049,26.450227381360044,21.156019415315278,20.82810109013022
0.974,21.670765070298934,25.84819998623939,20.8530314218811,20.200917705993934
0.976,21.509981294484593,25.34833639008101,20.488497434250164,20.84995512245364
0.978,22.03577153802947,26.159887306395458,21.722365502708776,20.244048240043707
0.98,22.677208616876218,26.803032838264844,22.0401821942944,20.52476134019063
0.982,22.737952980146115,27.632802560499886,22.284711948722105,21.456576703727457
0.984,23.647328320684657,28.07003567713514,22.43964649275218,21.418200677312075
0.986,23.430757840908676,27.94430795017277,22.498735943743593,22.18264517377265
0.988,23.12390825606384,27.628190989529056,21.78790114327668,21.025669117077086
0.99,22.806169923242493,27.45662563528492,21.590256103221307,21.259461457022446
0.992,22.738296101438042,26.745989291386465,21.028656164382845,20.12134548666262
0.994,22.00893786995223,26.24694863284948,20.18755494884325,20.28051957652271
0.996,21.557769489298817,26.564997191615824,20.739373236266385,20.851307317519744
0.998,22.125889311546775,26.812970446279838,20.989818989905082,20.794092188793833
